[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 46
>				igen [17] 53 31d
>			ibag [8]
>				igen [0] 43 4948
>				igen [1] 44 5049
>				igen [2] 8 29e1
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 2
>				igen [16] 54 1
>				igen [17] 58 48
>				igen [18] 53 31e
>			ibag [9]
>				igen [0] 43 4c4a
>				igen [1] 44 5049
>				igen [2] 8 29e1
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 4b
>				igen [18] 53 31f
>			ibag [10]
>				igen [0] 43 4e4d
>				igen [1] 44 5049
>				igen [2] 8 29e1
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4e
>				igen [17] 53 320
>			ibag [11]
>				igen [0] 43 504f
>				igen [1] 44 5049
>				igen [2] 8 29e1
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4f
>				igen [17] 53 321
>			ibag [12]
>				igen [0] 43 5351
>				igen [1] 44 5049
>				igen [2] 8 29e1
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 52
>				igen [17] 53 322
>			ibag [13]
>				igen [0] 43 7f54
>				igen [1] 44 5049
>				igen [2] 8 29e1
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 55
>				igen [17] 53 323
>		pmod [0] src:0 dest:0
>	pbag [14]
>		pgen [0] 41 112
>		= inst Soprano Sax14 (bags:14)
>			ibag [0]
>				igen [0] 43 3900
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 39
>				igen [18] 53 308
>			ibag [1]
>				igen [0] 43 3b3a
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3a
>				igen [18] 53 309
>			ibag [2]
>				igen [0] 43 3d3c
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 ffff
>				igen [16] 54 1
>				igen [17] 53 30a
>			ibag [3]
>				igen [0] 43 3f3e
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3f
>				igen [18] 53 30b
>			ibag [4]
>				igen [0] 43 4140
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 40
>				igen [18] 53 30c
>			ibag [5]
>				igen [0] 43 4342
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 42
>				igen [18] 53 30d
>			ibag [6]
>				igen [0] 43 4544
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 1
>				igen [16] 54 1
>				igen [17] 58 45
>				igen [18] 53 30e
>			ibag [7]
>				igen [0] 43 4746
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 46
>				igen [17] 53 30f
>			ibag [8]
>				igen [0] 43 4948
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 2
>				igen [16] 54 1
>				igen [17] 58 48
>				igen [18] 53 310
>			ibag [9]
>				igen [0] 43 4c4a
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 4b
>				igen [18] 53 311
>			ibag [10]
>				igen [0] 43 4e4d
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4e
>				igen [17] 53 312
>			ibag [11]
>				igen [0] 43 504f
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4f
>				igen [17] 53 313
>			ibag [12]
>				igen [0] 43 5351
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 52
>				igen [17] 53 314
>			ibag [13]
>				igen [0] 43 7f54
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 55
>				igen [17] 53 315
>		pmod [0] src:0 dest:0
>	pbag [15]
>		pgen [0] 41 113
>		= inst Soprano Sax15 (bags:14)
>			ibag [0]
>				igen [0] 43 3900
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 39
>				igen [18] 53 316
>			ibag [1]
>				igen [0] 43 3b3a
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3a
>				igen [18] 53 317
>			ibag [2]
>				igen [0] 43 3d3c
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 ffff
>				igen [16] 54 1
>				igen [17] 53 318
>			ibag [3]
>				igen [0] 43 3f3e
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3f
>				igen [18] 53 319
>			ibag [4]
>				igen [0] 43 4140
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 40
>				igen [18] 53 31a
>			ibag [5]
>				igen [0] 43 4342
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 42
>				igen [18] 53 31b
>			ibag [6]
>				igen [0] 43 4544
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 1
>				igen [16] 54 1
>				igen [17] 58 45
>				igen [18] 53 31c
>			ibag [7]
>				igen [0] 43 4746
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 46
>				igen [17] 53 31d
>			ibag [8]
>				igen [0] 43 4948
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 2
>				igen [16] 54 1
>				igen [17] 58 48
>				igen [18] 53 31e
>			ibag [9]
>				igen [0] 43 4c4a
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 4b
>				igen [18] 53 31f
>			ibag [10]
>				igen [0] 43 4e4d
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4e
>				igen [17] 53 320
>			ibag [11]
>				igen [0] 43 504f
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4f
>				igen [17] 53 321
>			ibag [12]
>				igen [0] 43 5351
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 52
>				igen [17] 53 322
>			ibag [13]
>				igen [0] 43 7f54
>				igen [1] 44 4841
>				igen [2] 8 27ef
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 1f4
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 daa9
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 55
>				igen [17] 53 323
>		pmod [0] src:0 dest:0
>	pbag [16]
>		pgen [0] 41 114
>		= inst Soprano Sax16 (bags:14)
>			ibag [0]
>				igen [0] 43 3900
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 39
>				igen [18] 53 308
>			ibag [1]
>				igen [0] 43 3b3a
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3a
>				igen [18] 53 309
>			ibag [2]
>				igen [0] 43 3d3c
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 ffff
>				igen [16] 54 1
>				igen [17] 53 30a
>			ibag [3]
>				igen [0] 43 3f3e
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffe
>				igen [16] 54 1
>				igen [17] 58 3f
>				igen [18] 53 30b
>			ibag [4]
>				igen [0] 43 4140
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 40
>				igen [18] 53 30c
>			ibag [5]
>				igen [0] 43 4342
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 3
>				igen [16] 54 1
>				igen [17] 58 42
>				igen [18] 53 30d
>			ibag [6]
>				igen [0] 43 4544
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 1
>				igen [16] 54 1
>				igen [17] 58 45
>				igen [18] 53 30e
>			ibag [7]
>				igen [0] 43 4746
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 46
>				igen [17] 53 30f
>			ibag [8]
>				igen [0] 43 4948
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 2
>				igen [16] 54 1
>				igen [17] 58 48
>				igen [18] 53 310
>			ibag [9]
>				igen [0] 43 4c4a
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 52 fffd
>				igen [16] 54 1
>				igen [17] 58 4b
>				igen [18] 53 311
>			ibag [10]
>				igen [0] 43 4e4d
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4e
>				igen [17] 53 312
>			ibag [11]
>				igen [0] 43 504f
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
>				igen [9] 26 c88
>				igen [10] 34 dc2b
>				igen [11] 36 960
>				igen [12] 37 14
>				igen [13] 38 f7dc
>				igen [14] 48 32
>				igen [15] 54 1
>				igen [16] 58 4f
>				igen [17] 53 313
>			ibag [12]
>				igen [0] 43 5351
>				igen [1] 44 4000
>				igen [2] 8 2531
>				igen [3] 11 f706
>				igen [4] 16 64
>				igen [5] 17 fe0c
>				igen [6] 21 e0db
>				igen [7] 23 e0db
>				igen [8] 25 aa3
